Club,Boat Type,Sub Category,Time,Rank,Event
CITY OF CAMBRIDGE ROWING CLUB,4+,Girls J16 4+,22:45.9,331,Schools Head 2018
WIMBLEDON HIGH SCHOOL BOAT CLUB,4+,Girls J16 4+,22:46.0,332,Schools Head 2018
BEDFORD GIRLS SCHOOL ROWING CLUB,8+,Girls J15 8+,22:56.2,333,Schools Head 2018
PANGBOURNE COLLEGE BOAT CLUB,8+,Girls J15 8+,23:06.7,334,Schools Head 2018
BEDFORD GIRLS SCHOOL ROWING CLUB,4+,Girls Sch/Jun 4+,23:41.1,336,Schools Head 2018
SACRED HEART HIGH SCHOOL ROWING CLUB,4x,Girls J16 4x-,24:13.0,337,Schools Head 2018
GORSE THE BOAT CLUB,4+,Girls Sch/Jun 4+,24:42.4,339,Schools Head 2018
TRENTHAM BOAT CLUB,4x+,W.J15.4x+,14:09.3,7,Schools Head 2018
LINCOLN ROWING CENTRE,8+,W.Beginner.8+,14:19.5,9,Schools Head 2018
BEDFORD GIRLS SCHOOL ROWING CLUB,8+,W.J15.8+,14:23.5,11,Schools Head 2018
YORK CITY ROWING CLUB,4x+,W.J15.4x+,14:35.5,15,Schools Head 2018
BEDFORD MODERN SCHOOL BOAT CLUB,4x+,W.J15.4x+,14:37.7,16,Schools Head 2018
ROYAL SHREWSBURY SCHOOL BOAT CLUB,8x+,W.J14.8x+,15:01.8,19,Schools Head 2018
NOTTINGHAM UNIVERSITY BOAT CLUB,8+,W.Beginner.8+,15:13.2,21,Schools Head 2018
NOTTINGHAM ROWING CLUB,4x,W.Beginner.4x-,15:13.7,22,Schools Head 2018
BURTON LEANDER ROWING CLUB,8+,W.Beginner.8+,15:14.4,23,Schools Head 2018
TRENTHAM BOAT CLUB,4x+,W.J14.4x+,15:18.9,24,Schools Head 2018
SWANSEA UNIVERSITY ROWING CLUB,8+,W.Beginner.8+,15:19.0,25,Schools Head 2018
NOTTINGHAM TRENT UNIVERSITY ROWING CLUB,4x,W.Beginner.4x-,15:21.7,26,Schools Head 2018
YORK CITY ROWING CLUB,4x+,W.J14.4x+,15:30.8,28,Schools Head 2018
BECKET ROWING CLUB,4x+,W.J15.4x+,15:30.8,28,Schools Head 2018
BEDFORD GIRLS SCHOOL ROWING CLUB,8+,W.J15.8+,15:32.2,30,Schools Head 2018
NOTTINGHAM ROWING CLUB,4x+,W.J15.4x+,15:42.0,31,Schools Head 2018
ROYAL SHREWSBURY SCHOOL BOAT CLUB,8+,W.Beginner.8+,15:44.2,32,Schools Head 2018
NORTH STAFFORDSHIRE ROWING CLUB,4x+,W.J14.4x+,15:54.4,33,Schools Head 2018
NORTHWICH ROWING CLUB,4x+,W.J15.4x+,15:55.5,34,Schools Head 2018
YORK CITY ROWING CLUB,4x+,W.J15.4x+,16:28.7,35,Schools Head 2018
TRENT ROWING CLUB,4x,W.Beginner.4x-,16:31.1,36,Schools Head 2018
BEDFORD MODERN SCHOOL BOAT CLUB,4x+,W.J15.4x+,16:47.1,37,Schools Head 2018
NOTTINGHAM AND UNION ROWING CLUB,4x+,W.J14.4x+,16:57.2,39,Schools Head 2018
BEDFORD GIRLS SCHOOL ROWING CLUB,8x+,W.J14.8x+,17:09.7,40,Schools Head 2018
BEDFORD GIRLS SCHOOL ROWING CLUB,4x+,W.J15.4x+,17:38.8,41,Schools Head 2018
NOTTINGHAM ROWING CLUB,4x,W.Beginner.4x-,17:51.8,42,Schools Head 2018
NOTTINGHAM TRENT UNIVERSITY ROWING CLUB,4x,W.Beginner.4x-,17:58.0,43,Schools Head 2018
BEDFORD GIRLS SCHOOL ROWING CLUB,4x+,W.J14.4x+,18:10.7,44,Schools Head 2018
BEDFORD GIRLS SCHOOL ROWING CLUB,4x+,W.J14.4x+,18:11.6,45,Schools Head 2018
BEDFORD GIRLS SCHOOL ROWING CLUB,4x+,W.J14.4x+,19:19.1,47,Schools Head 2018
NOTTINGHAM ROWING CLUB,8+,W.B1.8+,19:21.7,3,Schools Head 2018
AGECROFT ROWING CLUB,8+,W.B1.8+,19:38.3,8,Schools Head 2018
GROSVENOR ROWING CLUB,8+,W.B1.8+,20:10.4,16,Schools Head 2018
NOTTINGHAMSHIRE COUNTY RA,8+,W.B1.8+,20:17.0,19,Schools Head 2018
NOTTINGHAMSHIRE COUNTY RA,4x,W.B1.4x-,20:38.3,27,Schools Head 2018
AGECROFT ROWING CLUB,8+,W.B1.8+,20:38.4,23,Schools Head 2018
WARRINGTON ROWING CLUB,4x,W.J18.4x-,21:00.7,27,Schools Head 2018
NEWARK ROWING CLUB,8+,W.B2.8+,21:01.3,28,Schools Head 2018
WARRINGTON ROWING CLUB,4x,W.B1.4x-,21:10.6,30,Schools Head 2018
NOTTINGHAM ROWING CLUB,8+,W.B2.8+,21:11.5,29,Schools Head 2018
LEEDS ROWING CLUB,8+,W.B2.8+,21:14.1,30,Schools Head 2018
CITY OF SHEFFIELD RC,8+,W.B1.8+,21:17.1,32,Schools Head 2018
NOTTINGHAMSHIRE COUNTY RA,4x,W.J18.4x-,21:17.3,33,Schools Head 2018
NOTTINGHAMSHIRE COUNTY RA,4x,W.J16.4x-,21:34.8,36,Schools Head 2018
BEDFORD GIRLS SCHOOL ROWING CLUB,8+,W.J18.8+,21:36.9,37,Schools Head 2018
NOTTINGHAM & UNION ROWING CLUB,8+,W.J16.8+,21:43.6,38,Schools Head 2018
STAR CLUB,4x,W.J18.4x-,21:57.6,41,Schools Head 2018
YARM SCHOOL BOAT CLUB,4x,W.B1.4x-,21:59.3,34,Schools Head 2018
BEDFORD MODERN SCHOOL BOAT CLUB,4x,W.J18.4x-,21:59.7,42,Schools Head 2018
MILTON KEYNES ROWING CLUB [C],8+,W.MasB/C.8+,22:00.0,35,Schools Head 2018
KINGS SCHOOL CHESTER,8+,W.J16.8+,22:07.2,43,Schools Head 2018
YARM SCHOOL BOAT CLUB,8+,W.J18.8+,22:14.6,45,Schools Head 2018
LEICESTER RC / TRENTHAM BC [D],4x,W.MasC/D.4x-,22:17.2,47,Schools Head 2018
HOLLINGWORTH LAKE ROWING CLUB,4x,W.B1.4x-,22:32.1,40,Schools Head 2018
WARWICK BOAT CLUB,4x,W.B1.4x-,22:34.4,41,Schools Head 2018
NORTH STAFFORDSHIRE ROWING CLUB [C],8+,W.MasB/C.8+,22:44.9,43,Schools Head 2018
DURHAM/BARNES BRIDGE/KINGSTON,4x,W.MasF.4x-,22:45.9,49,Schools Head 2018
LEEDS ROWING CLUB [C],4x,W.MasC/D.4x-,22:48.3,50,Schools Head 2018
WARRINGTON ROWING CLUB,4x,W.B2.4x-,22:51.7,44,Schools Head 2018
NOTTINGHAM & UNION ROWING CLUB,8+,W.B3.8+,22:55.9,51,Schools Head 2018
PETERBOROUGH CITY ROWING CLUB [B],8+,W.MasB/C.8+,23:02.5,45,Schools Head 2018
NOTTINGHAM ROWING CLUB,4x,W.B2.4x-,23:06.1,47,Schools Head 2018
YORK CITY ROWING CLUB [D],8+,W.MasD/E.8+,23:07.8,48,Schools Head 2018
KINGS SCHOOL CHESTER,8+,W.J16.8+,23:50.9,56,Schools Head 2018
NORTHAMPTON ROWING CLUB,4x,W.B1.4+,23:51.7,51,Schools Head 2018
YORK CITY ROWING CLUB,4x,W.J18.4x-,23:53.6,57,Schools Head 2018
LEEDS ROWING CLUB,4x,W.B2.4x-,23:55.1,52,Schools Head 2018
KINGS SCHOOL CHESTER,4x,W.B2.4x-,23:58.7,53,Schools Head 2018
LEEDS ROWING CLUB,4x,W.B1.4+,24:03.0,54,Schools Head 2018
BRADFORD AMATEUR ROWING CLUB [D],8+,W.MasD/E.8+,24:07.9,55,Schools Head 2018
DEVIL'S ELBOW ROWING CLUB,8+,W.B3.8+,24:11.1,58,Schools Head 2018
SWANSEA UNIVERSITY ROWING CLUB,4x,W.B2.4x-,24:17.8,56,Schools Head 2018
DURHAM AMATEUR ROWING CLUB,4x,W.MasF.4x-,24:23.0,60,Schools Head 2018
LEICESTER ROWING CLUB,8+,W.B3.8+,24:23.2,61,Schools Head 2018
YORK CITY ROWING CLUB,4x,W.B1.4+,24:35.6,59,Schools Head 2018
BEDFORD MODERN SCHOOL BOAT CLUB,4x,W.J16.4x-,24:37.5,62,Schools Head 2018
LINCOLN ROWING CENTRE,4x,W.B2.4x-,24:45.1,60,Schools Head 2018
STAR CLUB [E],8+,W.MasD/E.8+,24:49.0,61,Schools Head 2018
TRENTHAM BOAT CLUB,4x,W.B2.4+,24:52.1,62,Schools Head 2018
SWANSEA UNIVERSITY ROWING CLUB,4x,W.B2.4+,25:06.9,63,Schools Head 2018
KINGS SCHOOL CHESTER,4x,W.J16.4x-,25:21.4,63,Schools Head 2018
BEDFORD GIRLS SCHOOL ROWING CLUB,4x,W.J18.4+,25:59.7,64,Schools Head 2018
NOTTINGHAM UNIVERSITY BOAT CLUB,4x,W.B2.4+,26:33.3,65,Schools Head 2018
THE GORSE BOAT CLUB,4x,W.J18.4+,28:18.9,65,Schools Head 2018
AGECROFT,4+,Women's Club Coxed Fours: Heat C,08:09,2,Wallingford Regatta 2018
AGECROFT,8+,Women's Club Eights: Heat A,07:13,1,Wallingford Regatta 2018
AGECROFT,4+,Women's Club Coxed Fours: Final,07:58,3,Wallingford Regatta 2018
AGECROFT,8+,Women's Club Eights: Final,07:21,1,Wallingford Regatta 2018
AGECROFT,4+,Women's Club Coxed Fours: Heat B,08:04,2,Wallingford Regatta 2018
AURIOL KENSINGTON,4+,Women's Club Coxed Fours: Final,08:14,6,Wallingford Regatta 2018
AURIOL KENSINGTON,4-,Women's Challenge Coxless Fours: Repechage,07:52,5,Wallingford Regatta 2018
AURIOL KENSINGTON,4-,Women's Challenge Coxless Fours: Heat B,07:38,3,Wallingford Regatta 2018
AURIOL KENSINGTON,4+,Women's Club Coxed Fours: Heat C,08:07,1,Wallingford Regatta 2018
AURIOL KENSINGTON,4-,Women's Challenge Coxless Fours: Heat C,07:46,4,Wallingford Regatta 2018
AURIOL KENSINGTON,4+,Women's Club Coxed Fours: Final,08:04,5,Wallingford Regatta 2018
AURIOL KENSINGTON,4+,Women's Club Coxed Fours: Heat B,08:00,1,Wallingford Regatta 2018
AMERICAN SCH,4x,Women's Junior U16 Quadruple Sculls: Heat A,09:17,6,Wallingford Regatta 2018
AMERICAN SCH,2x,Women's Junior/School Double Sculls: Heat A,NA,NA,Wallingford Regatta 2018
BRIDGNORTH RC,8+,Women's Club Eights: Heat B,07:41,5,Wallingford Regatta 2018
CANTABRIGIAN,8+,Women's Club Eights: Final,07:35,3,Wallingford Regatta 2018
CANTABRIGIAN,4-,Women's Challenge Coxless Fours: Heat D,07:24,1,Wallingford Regatta 2018
CANTABRIGIAN,4+,Women's Club Coxed Fours: Heat C,09:11,6,Wallingford Regatta 2018
CANTABRIGIAN,4+,Women's Club Coxed Fours: Heat A,08:19,4,Wallingford Regatta 2018
CANTABRIGIAN,8+,Women's Club Eights: Heat A,07:21,2,Wallingford Regatta 2018
CANTABRIGIAN,8+,Women's Challenge Eights: Final,07:10,4,Wallingford Regatta 2018
CANTABRIGIAN,4-,Women's Challenge Coxless Fours: Final,07:49,3,Wallingford Regatta 2018
CANTABRIGIAN,8+,Women's Challenge Eights: Heat A,07:17,2,Wallingford Regatta 2018
CAMBRIDGE CITY RC,4-,Women's Challenge Coxless Fours: Heat D,07:42,3,Wallingford Regatta 2018
BRISTOL CITY RC,4+,Women's Club Coxed Fours: Heat B,08:08,3,Wallingford Regatta 2018
BRISTOL CITY RC,8+,Women's Club Eights: Heat B,07:59,6,Wallingford Regatta 2018
BRISTOL CITY RC,4-,Women's Challenge Coxless Fours: Heat C,07:40,3,Wallingford Regatta 2018
BRISTOL CITY RC,4+,Women's Club Coxed Fours: Heat C,08:17,4,Wallingford Regatta 2018
BRISTOL CITY RC,4+,Women's Club Coxed Fours: Final,08:01,4,Wallingford Regatta 2018
OXFORD CITY,8+,Women's Challenge Eights: Heat B,07:38,4,Wallingford Regatta 2018
OXFORD CITY,8+,Women's Club Eights: Heat B,07:26,3,Wallingford Regatta 2018
OXFORD CITY,8+,Women's Club Eights: Final,07:39,4,Wallingford Regatta 2018
OXFORD CITY,4-,Women's Challenge Coxless Fours: Heat C,NA,NA,Wallingford Regatta 2018
OXFORD CITY,2x,Women's Club Double Sculls: Heat B,08:34,3,Wallingford Regatta 2018
CURLEW,8+,Women's Challenge Eights: Heat A,07:51,5,Wallingford Regatta 2018
CURLEW,8+,Women's Club Eights: Heat A,07:39,5,Wallingford Regatta 2018
EMANUEL SCH,4+,Women's Junior U16 Coxed Fours: Heat A,07:54,1,Wallingford Regatta 2018
EMANUEL SCH,4+,Women's Junior/School  Coxed Fours: Heat B,08:17,4,Wallingford Regatta 2018
EMANUEL SCH,4+,Women's Junior U16 Coxed Fours: Final,08:24,4,Wallingford Regatta 2018
EMANUEL SCH,4x,Women's Junior U16 Quadruple Sculls: Heat B,NA,NA,Wallingford Regatta 2018
FURNIVALL,4x,Women's Challenge Quadruple Sculls: Heat A,08:38,6,Wallingford Regatta 2018
GLOBE,4x,Women's Junior/School Quadruple Sculls: Final,07:33,5,Wallingford Regatta 2018
GLOBE,4x,Women's Junior/School Quadruple Sculls: Heat B,07:34,2,Wallingford Regatta 2018
GLOBE,4x,Women's Junior U16 Quadruple Sculls: Heat A,08:13,5,Wallingford Regatta 2018
GODOLPHIN SCH,8+,Women's Junior U15 Eights: Final,08:03,6,Wallingford Regatta 2018
GODOLPHIN SCH,4+,Women's Junior U16 Coxed Fours: Heat B,08:32,3,Wallingford Regatta 2018
GREENBANK FALMOUTH,1x,Women's Club Single Sculls: Heat B,09:00,3,Wallingford Regatta 2018
GREENBANK FALMOUTH,1x,Women's Club Single Sculls: Final,08:42,6,Wallingford Regatta 2018
GROSVENOR RC,1x,Women's Club Single Sculls: Final,08:33,2,Wallingford Regatta 2018
GROSVENOR RC,1x,Women's Club Single Sculls: Final,08:38,4,Wallingford Regatta 2018
GROSVENOR RC,1x,Women's Club Single Sculls: Heat B,08:44,1,Wallingford Regatta 2018
GROSVENOR RC,1x,Women's Club Single Sculls: Heat A,08:42,1,Wallingford Regatta 2018
HEREFORD CATH SCH,4x,Women's Junior/School Quadruple Sculls: Heat A,08:12,5,Wallingford Regatta 2018
HEADINGTON SCH,8+,Women's Club Eights: Heat B,07:25,2,Wallingford Regatta 2018
HEADINGTON SCH,8+,Women's Junior/School Eights: Final,07:19,1,Wallingford Regatta 2018
HEADINGTON SCH,4x,Women's Junior/School Quadruple Sculls: Final,07:33,4,Wallingford Regatta 2018
HEADINGTON SCH,8+,Women's Club Eights: Final,07:50,6,Wallingford Regatta 2018
HEADINGTON SCH,1x,Women's Challenge Single Sculls: Final,08:38,1,Wallingford Regatta 2018
HEADINGTON SCH,4x,Women's Junior U16 Quadruple Sculls: Final,07:29,1,Wallingford Regatta 2018
HEADINGTON SCH,4x,Women's Junior U16 Quadruple Sculls: Heat A,07:54,1,Wallingford Regatta 2018
HEADINGTON SCH,4x,Women's Junior/School Quadruple Sculls: Heat A,07:43,3,Wallingford Regatta 2018
HEADINGTON SCH,2x,Women's Challenge Double Sculls: Final,07:35,1,Wallingford Regatta 2018
HEADINGTON SCH,4x,Women's Junior U16 Quadruple Sculls: Heat B,07:48,3,Wallingford Regatta 2018
HEADINGTON SCH,1x,Women's Junior U18 Single Sculls: Final,NA,NA,Wallingford Regatta 2018
HEADINGTON SCH,4x,Women's Junior U16 Quadruple Sculls: Final,08:02,6,Wallingford Regatta 2018
HEADINGTON SCH,8+,Women's Challenge Eights: Heat A,07:24,3,Wallingford Regatta 2018
HEADINGTON SCH,8+,Women's Junior/School Eights: Heat B,07:29,4,Wallingford Regatta 2018
HEADINGTON SCH,8+,Women's Junior/School Eights: Heat A,07:12,1,Wallingford Regatta 2018
HEADINGTON SCH,8+,Women's Challenge Eights: Final,07:15,5,Wallingford Regatta 2018
HENLEY RC,8+,Women's Junior U16 Eights: Final,NA,NA,Wallingford Regatta 2018
HENLEY RC,8+,Women's Junior U15 Eights: Final,07:20,1,Wallingford Regatta 2018
HENLEY RC,4+,Women's Junior U16 Coxed Fours: Heat B,NA,NA,Wallingford Regatta 2018
HENLEY RC,4x,Women's Challenge Quadruple Sculls: Final,07:57,5,Wallingford Regatta 2018
HENLEY RC,2x,Women's Junior/School Double Sculls: Heat A,08:14,3,Wallingford Regatta 2018
HENLEY RC,2x,Women's Junior/School Double Sculls: Final,08:22,2,Wallingford Regatta 2018
HENLEY RC,4+,Women's Junior/School  Coxed Fours: Final,07:45,1,Wallingford Regatta 2018
HENLEY RC,4x,Women's Challenge Quadruple Sculls: Heat B,07:35,2,Wallingford Regatta 2018
HENLEY RC,4+,Women's Junior/School  Coxed Fours: Heat B,07:48,1,Wallingford Regatta 2018
HINKSEY SCULLING SCH,4x,Women's Junior/School Quadruple Sculls: Heat B,08:02,5,Wallingford Regatta 2018
HINKSEY SCULLING SCH,2x,Women's Junior/School Double Sculls: Heat A,09:33,6,Wallingford Regatta 2018
HINKSEY SCULLING SCH,4x,Women's Junior U16 Quadruple Sculls: Heat B,08:01,4,Wallingford Regatta 2018
HINKSEY SCULLING SCH,4x,Women's Challenge Quadruple Sculls: Heat A,08:06,5,Wallingford Regatta 2018
HOLLINGWORTH LAKE,4x,Women's Challenge Quadruple Sculls: Heat B,07:59,6,Wallingford Regatta 2018
ISLE OF ELY RC,2x,Women's Junior/School Double Sculls: Final,08:24,3,Wallingford Regatta 2018
ISLE OF ELY RC,1x,Women's Challenge Single Sculls: Final,09:21,7,Wallingford Regatta 2018
ISLE OF ELY RC,2x,Women's Junior/School Double Sculls: Heat A,08:07,1,Wallingford Regatta 2018
ISLE OF ELY RC,1x,Women's Club Single Sculls: Heat B,09:12,6,Wallingford Regatta 2018
KINGSTON RC,4-,Women's Challenge Coxless Fours: Heat C,07:30,1,Wallingford Regatta 2018
KINGSTON RC,4+,Women's Junior U16 Coxed Fours: Heat A,08:51,5,Wallingford Regatta 2018
KINGSTON RC,4+,Women's Junior U16 Coxed Fours: Final,08:05,1,Wallingford Regatta 2018
KINGSTON RC,4+,Women's Junior U16 Coxed Fours: Heat B,08:08,1,Wallingford Regatta 2018
KINGSTON RC,4-,Women's Challenge Coxless Fours: Final,08:03,6,Wallingford Regatta 2018
KINGSTON RC,2x,Women's Junior/School Double Sculls: Final,08:42,6,Wallingford Regatta 2018
KINGSTON RC,2x,Women's Junior/School Double Sculls: Heat B,08:25,3,Wallingford Regatta 2018
KINGS SCH ELY,2x,Women's Junior/School Double Sculls: Heat A,08:56,5,Wallingford Regatta 2018
KINGS SCH ELY,2x,Women's Junior/School Double Sculls: Heat B,NA,NA,Wallingford Regatta 2018
KINGS SCH ELY,2x,Women's Junior/School Double Sculls: Heat A,08:25,4,Wallingford Regatta 2018
KINGS SCH ELY,4x,Women's Junior/School Quadruple Sculls: Heat A,NA,NA,Wallingford Regatta 2018
KINGS SCH ELY,4x,Women's Junior/School Quadruple Sculls: Heat B,07:43,3,Wallingford Regatta 2018
KINGS SCH ELY,4x,Women's Junior/School Quadruple Sculls: Final,07:46,6,Wallingford Regatta 2018
KINGS SCH WORCS,8+,Women's Junior/School Eights: Heat B,08:14,6,Wallingford Regatta 2018
LEA RC,4-,Women's Challenge Coxless Fours: Heat A,07:25,2,Wallingford Regatta 2018
LEA RC,4+,Women's Club Coxed Fours: Heat C,08:23,5,Wallingford Regatta 2018
LEA RC,4-,Women's Challenge Coxless Fours: Repechage,07:40,2,Wallingford Regatta 2018
LEA RC,8+,Women's Junior/School Eights: Final,07:30,5,Wallingford Regatta 2018
LEA RC,4-,Women's Challenge Coxless Fours: Final,07:50,4,Wallingford Regatta 2018
LEA RC,4-,Women's Challenge Coxless Fours: Heat B,07:41,4,Wallingford Regatta 2018
LEA RC,8+,Women's Junior/School Eights: Heat B,07:16,2,Wallingford Regatta 2018
LADY E HOLLES,2-,Women's Challenge Coxless Pairs: Final,08:56,6,Wallingford Regatta 2018
LADY E HOLLES,8+,Women's Challenge Eights: Final,07:01,1,Wallingford Regatta 2018
LADY E HOLLES,4-,Women's Challenge Coxless Fours: Heat C,NA,NA,Wallingford Regatta 2018
LADY E HOLLES,8+,Women's Junior U16 Eights: Final,07:19,2,Wallingford Regatta 2018
LADY E HOLLES,4+,Women's Junior/School  Coxed Fours: Final,08:10,5,Wallingford Regatta 2018
LADY E HOLLES,2-,Women's Challenge Coxless Pairs: Final,08:23,2,Wallingford Regatta 2018
LADY E HOLLES,4+,Women's Junior/School  Coxed Fours: Heat A,08:09,3,Wallingford Regatta 2018
LADY E HOLLES,8+,Women's Junior U15 Eights: Final,07:35,3,Wallingford Regatta 2018
LADY E HOLLES,8+,Women's Challenge Eights: Heat A,07:10,1,Wallingford Regatta 2018
LONDON RC,1x,Women's Challenge Single Sculls: Final,08:49,2,Wallingford Regatta 2018
LATYMER UPPER,4+,Women's Junior U16 Coxed Fours: Final,08:38,5,Wallingford Regatta 2018
LATYMER UPPER,4x,Women's Challenge Quadruple Sculls: Heat B,07:34,1,Wallingford Regatta 2018
LATYMER UPPER,4x,Women's Challenge Quadruple Sculls: Final,07:39,3,Wallingford Regatta 2018
LATYMER UPPER,8+,Women's Challenge Eights: Heat B,07:28,3,Wallingford Regatta 2018
LATYMER UPPER,4x,Women's Junior/School Quadruple Sculls: Final,07:13,1,Wallingford Regatta 2018
LATYMER UPPER,8+,Women's Junior/School Eights: Heat B,07:14,1,Wallingford Regatta 2018
LATYMER UPPER,4x,Women's Junior U16 Quadruple Sculls: Final,07:39,2,Wallingford Regatta 2018
LATYMER UPPER,4+,Women's Junior U16 Coxed Fours: Heat A,08:14,4,Wallingford Regatta 2018
LATYMER UPPER,4x,Women's Junior/School Quadruple Sculls: Heat B,07:24,1,Wallingford Regatta 2018
LATYMER UPPER,8+,Women's Challenge Eights: Final,07:17,6,Wallingford Regatta 2018
LATYMER UPPER,4x,Women's Junior U16 Quadruple Sculls: Heat B,07:45,1,Wallingford Regatta 2018
LATYMER UPPER,8+,Women's Junior/School Eights: Final,07:25,3,Wallingford Regatta 2018
MORTLAKE AA,1x,Women's Club Single Sculls: Final,08:36,3,Wallingford Regatta 2018
MORTLAKE AA,8+,Women's Club Eights: Final,07:44,5,Wallingford Regatta 2018
MORTLAKE AA,8+,Women's Club Eights: Heat B,07:33,4,Wallingford Regatta 2018
MORTLAKE AA,1x,Women's Club Single Sculls: Heat A,08:51,3,Wallingford Regatta 2018
MORTLAKE AA,8+,Women's Club Eights: Heat A,07:28,3,Wallingford Regatta 2018
MORTLAKE AA,1x,Women's Club Single Sculls: Heat B,09:33,7,Wallingford Regatta 2018
MARLOW RC,4+,Women's Junior U16 Coxed Fours: Heat A,07:57,2,Wallingford Regatta 2018
MARLOW RC,4+,Women's Junior/School  Coxed Fours: Heat A,07:57,1,Wallingford Regatta 2018
MARLOW RC,4+,Women's Junior U16 Coxed Fours: Final,08:07,2,Wallingford Regatta 2018
MARLOW RC,4+,Women's Junior U16 Coxed Fours: Heat B,08:12,2,Wallingford Regatta 2018
MARLOW RC,2x,Women's Junior/School Double Sculls: Heat B,08:05,1,Wallingford Regatta 2018
MARLOW RC,1x,Women's Club Single Sculls: Heat A,09:43,6,Wallingford Regatta 2018
MARLOW RC,4+,Women's Junior U16 Coxed Fours: Final,08:20,3,Wallingford Regatta 2018
MARLOW RC,8+,Women's Junior U15 Eights: Final,07:32,2,Wallingford Regatta 2018
MARLOW RC,2x,Women's Junior/School Double Sculls: Final,08:15,1,Wallingford Regatta 2018
MARLOW RC,4+,Women's Junior/School  Coxed Fours: Final,07:57,2,Wallingford Regatta 2018
MARLOW RC,4+,Women's Club Coxed Fours: Heat C,08:14,3,Wallingford Regatta 2018
MAIDENHEAD RC,4x,Women's Junior U16 Quadruple Sculls: Final,07:44,3,Wallingford Regatta 2018
MAIDENHEAD RC,4x,Women's Junior U16 Quadruple Sculls: Final,07:48,5,Wallingford Regatta 2018
MAIDENHEAD RC,4x,Women's Junior U16 Quadruple Sculls: Heat B,07:48,2,Wallingford Regatta 2018
MAIDENHEAD RC,4x,Women's Junior U16 Quadruple Sculls: Heat A,07:55,2,Wallingford Regatta 2018
MINERVA BATH,4+,Women's Club Coxed Fours: Heat B,09:02,6,Wallingford Regatta 2018
NOTTS COUNTY,8+,Women's Junior/School Eights: Heat A,07:15,2,Wallingford Regatta 2018
NOTTS COUNTY,8+,Women's Junior/School Eights: Final,07:23,2,Wallingford Regatta 2018
NORWICH RC,1x,Women's Club Single Sculls: Heat A,08:49,2,Wallingford Regatta 2018
NORWICH RC,1x,Women's Club Single Sculls: Final,08:29,1,Wallingford Regatta 2018
PUTNEY HIGH SCH,4+,Women's Junior/School  Coxed Fours: Final,08:04,3,Wallingford Regatta 2018
PUTNEY HIGH SCH,4+,Women's Junior/School  Coxed Fours: Heat A,08:11,4,Wallingford Regatta 2018
PUTNEY HIGH SCH,8+,Women's Junior/School Eights: Final,07:27,4,Wallingford Regatta 2018
PUTNEY HIGH SCH,4+,Women's Junior/School  Coxed Fours: Heat B,08:06,2,Wallingford Regatta 2018
PUTNEY HIGH SCH,8+,Women's Junior/School Eights: Heat B,07:20,3,Wallingford Regatta 2018
PUTNEY TOWN,4-,Women's Challenge Coxless Fours: Repechage,08:03,6,Wallingford Regatta 2018
PUTNEY TOWN,4-,Women's Challenge Coxless Fours: Heat C,07:39,2,Wallingford Regatta 2018
PUTNEY TOWN,4-,Women's Challenge Coxless Fours: Heat B,07:50,5,Wallingford Regatta 2018
PUTNEY TOWN,4+,Women's Club Coxed Fours: Heat A,08:38,6,Wallingford Regatta 2018
RAF,1x,Women's Club Single Sculls: Heat A,09:21,4,Wallingford Regatta 2018
ROYAL CHESTER,8+,Women's Challenge Eights: Heat A,07:34,4,Wallingford Regatta 2018
ROYAL CHESTER,4-,Women's Challenge Coxless Fours: Heat A,07:34,3,Wallingford Regatta 2018
ROYAL CHESTER,4-,Women's Challenge Coxless Fours: Heat D,08:13,4,Wallingford Regatta 2018
ROYAL CHESTER,4-,Women's Challenge Coxless Fours: Repechage,07:49,4,Wallingford Regatta 2018
READING RC,1x,Women's Club Single Sculls: Heat B,09:06,5,Wallingford Regatta 2018
READING RC,2x,Women's Club Double Sculls: Heat A,08:43,5,Wallingford Regatta 2018
SURBITON H SCH,8+,Women's Junior/School Eights: Heat A,07:29,4,Wallingford Regatta 2018
SURBITON H SCH,4+,Women's Junior/School  Coxed Fours: Heat B,08:07,3,Wallingford Regatta 2018
SURBITON H SCH,4+,Women's Junior/School  Coxed Fours: Final,08:16,6,Wallingford Regatta 2018
SURBITON H SCH,8+,Women's Junior U16 Eights: Final,07:14,1,Wallingford Regatta 2018
ST EDWARDS SCH,4x,Women's Junior/School Quadruple Sculls: Heat B,NA,NA,Wallingford Regatta 2018
ST GEORGES COLL,4+,Women's Junior U16 Coxed Fours: Heat A,NA,NA,Wallingford Regatta 2018
SHIPLAKE COLL,1x,Women's Junior U18 Single Sculls: Final,08:31,1,Wallingford Regatta 2018
SHIPLAKE COLL,2-,Women's Challenge Coxless Pairs: Final,08:33,4,Wallingford Regatta 2018
ROYAL SHREW SCH BC,8+,Women's Junior/School Eights: Heat A,07:32,5,Wallingford Regatta 2018
SONS OF THAMES,4+,Women's Club Coxed Fours: Heat A,08:30,5,Wallingford Regatta 2018
SONS OF THAMES,8+,Women's Club Eights: Heat A,07:46,6,Wallingford Regatta 2018
ST PAULS GIRLS,2x,Women's Junior/School Double Sculls: Heat B,08:35,4,Wallingford Regatta 2018
ST PAULS GIRLS,8+,Women's Junior U16 Eights: Final,07:44,3,Wallingford Regatta 2018
ST PAULS GIRLS,1x,Women's Junior U18 Single Sculls: Final,08:58,4,Wallingford Regatta 2018
